

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 08:59:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text147,global,reloc=2,class=CODE,delta=1
   166                           	psect	text148,global,reloc=2,class=CODE,delta=1
   167                           	psect	text149,global,reloc=2,class=CODE,delta=1
   168                           	psect	text150,global,reloc=2,class=CODE,delta=1
   169                           	psect	text151,global,reloc=2,class=CODE,delta=1
   170                           	psect	text152,global,reloc=2,class=CODE,delta=1
   171                           	psect	text153,global,reloc=2,class=CODE,delta=1
   172                           	psect	text154,global,reloc=2,class=CODE,delta=1
   173                           	psect	text155,global,reloc=2,class=CODE,delta=1
   174                           	psect	text156,global,reloc=2,class=CODE,delta=1
   175                           	psect	text157,global,reloc=2,class=CODE,delta=1
   176                           	psect	text158,global,reloc=2,class=CODE,delta=1
   177                           	psect	text159,global,reloc=2,class=CODE,delta=1
   178                           	psect	text160,global,reloc=2,class=CODE,delta=1
   179                           	psect	text161,global,reloc=2,class=CODE,delta=1
   180                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   181                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text164,global,reloc=2,class=CODE,delta=1
   183                           	psect	text165,global,reloc=2,class=CODE,delta=1
   184                           	psect	text166,global,reloc=2,class=CODE,delta=1
   185                           	psect	text167,global,reloc=2,class=CODE,delta=1
   186                           	psect	text168,global,reloc=2,class=CODE,delta=1
   187                           	psect	text169,global,reloc=2,class=CODE,delta=1
   188                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   191                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   192                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   193                           	dabs	1,0xD00,48,_BDT
   194                           	dabs	1,0xD38,8,_CtrlTrfData
   195                           	dabs	1,0xD30,8,_SetupPkt
   196  0000                     
   197                           ; Version 2.20
   198                           ; Generated 29/04/2020 GMT
   199                           ; 
   200                           ; Copyright Â© 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC18F27J53 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231  0000                     
   232                           	psect	idataBANK2
   233  0191A0                     __pidataBANK2:
   234                           	callstack 0
   235                           
   236                           ;initializer for _moji
   237  0191A0  48                 	db	72
   238  0191A1  65                 	db	101
   239  0191A2  6C                 	db	108
   240  0191A3  6C                 	db	108
   241  0191A4  6F                 	db	111
   242  0191A5  2C                 	db	44
   243  0191A6  20                 	db	32
   244  0191A7  50                 	db	80
   245  0191A8  49                 	db	73
   246  0191A9  43                 	db	67
   247  0191AA  20                 	db	32
   248  0191AB  57                 	db	87
   249  0191AC  6F                 	db	111
   250  0191AD  72                 	db	114
   251  0191AE  6C                 	db	108
   252  0191AF  64                 	db	100
   253  0191B0  00                 	db	0
   254                           
   255                           ;initializer for _moji2
   256  0191B1  57                 	db	87
   257  0191B2  61                 	db	97
   258  0191B3  6B                 	db	107
   259  0191B4  2D                 	db	45
   260  0191B5  74                 	db	116
   261  0191B6  65                 	db	101
   262  0191B7  63                 	db	99
   263  0191B8  68                 	db	104
   264  0191B9  00                 	db	0
   265                           
   266                           ;initializer for LCD_SetCursor@F7614
   267  0191BA  0000               	dw	0
   268  0191BC  0040               	dw	64
   269                           
   270                           	psect	mediumconst
   271  00FDF6                     __pmediumconst:
   272                           	callstack 0
   273  00FDF6  00                 	db	0
   274  00FDF7                     _i2c1_fsmStateTable:
   275                           	callstack 0
   276  00FDF7  DC                 	db	low _I2C1_DO_IDLE
   277  00FDF8  92                 	db	high _I2C1_DO_IDLE
   278  00FDF9  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   279  00FDFA  60                 	db	low _I2C1_DO_SEND_ADR_READ
   280  00FDFB  92                 	db	high _I2C1_DO_SEND_ADR_READ
   281  00FDFC  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   282  00FDFD  50                 	db	low _I2C1_DO_SEND_ADR_WRITE
   283  00FDFE  92                 	db	high _I2C1_DO_SEND_ADR_WRITE
   284  00FDFF  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   285  00FE00  80                 	db	low _I2C1_DO_TX
   286  00FE01  75                 	db	high _I2C1_DO_TX
   287  00FE02  01                 	db	low (_I2C1_DO_TX shr (0+16))
   288  00FE03  EA                 	db	low _I2C1_DO_RX
   289  00FE04  7B                 	db	high _I2C1_DO_RX
   290  00FE05  01                 	db	low (_I2C1_DO_RX shr (0+16))
   291  00FE06  D0                 	db	low _I2C1_DO_RCEN
   292  00FE07  92                 	db	high _I2C1_DO_RCEN
   293  00FE08  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   294  00FE09  4C                 	db	low _I2C1_DO_TX_EMPTY
   295  00FE0A  81                 	db	high _I2C1_DO_TX_EMPTY
   296  00FE0B  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   297  00FE0C  20                 	db	low _I2C1_DO_SEND_RESTART_READ
   298  00FE0D  93                 	db	high _I2C1_DO_SEND_RESTART_READ
   299  00FE0E  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   300  00FE0F  18                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   301  00FE10  93                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   302  00FE11  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   303  00FE12  10                 	db	low _I2C1_DO_SEND_RESTART
   304  00FE13  93                 	db	high _I2C1_DO_SEND_RESTART
   305  00FE14  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   306  00FE15  08                 	db	low _I2C1_DO_SEND_STOP
   307  00FE16  93                 	db	high _I2C1_DO_SEND_STOP
   308  00FE17  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   309  00FE18  00                 	db	low _I2C1_DO_RX_ACK
   310  00FE19  93                 	db	high _I2C1_DO_RX_ACK
   311  00FE1A  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   312  00FE1B  F8                 	db	low _I2C1_DO_RX_NACK_STOP
   313  00FE1C  92                 	db	high _I2C1_DO_RX_NACK_STOP
   314  00FE1D  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   315  00FE1E  F0                 	db	low _I2C1_DO_RX_NACK_RESTART
   316  00FE1F  92                 	db	high _I2C1_DO_RX_NACK_RESTART
   317  00FE20  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   318  00FE21  C4                 	db	low _I2C1_DO_RESET
   319  00FE22  92                 	db	high _I2C1_DO_RESET
   320  00FE23  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   321  00FE24  E0                 	db	low _I2C1_DO_ADDRESS_NACK
   322  00FE25  84                 	db	high _I2C1_DO_ADDRESS_NACK
   323  00FE26  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   324  00FE27                     __end_of_i2c1_fsmStateTable:
   325                           	callstack 0
   326  00FE27                     _IR_Data_Ch5:
   327                           	callstack 0
   328  00FE27  55                 	db	85
   329  00FE28  5A                 	db	90
   330  00FE29  F1                 	db	241
   331  00FE2A  48                 	db	72
   332  00FE2B  A0                 	db	160
   333  00FE2C  CB                 	db	203
   334  00FE2D                     __end_of_IR_Data_Ch5:
   335                           	callstack 0
   336  00FE2D                     _IR_Data_Ch4:
   337                           	callstack 0
   338  00FE2D  55                 	db	85
   339  00FE2E  5A                 	db	90
   340  00FE2F  F1                 	db	241
   341  00FE30  48                 	db	72
   342  00FE31  20                 	db	32
   343  00FE32  C3                 	db	195
   344  00FE33                     __end_of_IR_Data_Ch4:
   345                           	callstack 0
   346  00FE33                     _IR_Data_Ch3:
   347                           	callstack 0
   348  00FE33  55                 	db	85
   349  00FE34  5A                 	db	90
   350  00FE35  F1                 	db	241
   351  00FE36  48                 	db	72
   352  00FE37  C0                 	db	192
   353  00FE38  CD                 	db	205
   354  00FE39                     __end_of_IR_Data_Ch3:
   355                           	callstack 0
   356  00FE39                     _IR_Data_Ch2:
   357                           	callstack 0
   358  00FE39  55                 	db	85
   359  00FE3A  5A                 	db	90
   360  00FE3B  F1                 	db	241
   361  00FE3C  48                 	db	72
   362  00FE3D  40                 	db	64
   363  00FE3E  C5                 	db	197
   364  00FE3F                     __end_of_IR_Data_Ch2:
   365                           	callstack 0
   366  00FE3F                     _IR_Data_Ch1:
   367                           	callstack 0
   368  00FE3F  55                 	db	85
   369  00FE40  5A                 	db	90
   370  00FE41  F1                 	db	241
   371  00FE42  48                 	db	72
   372  00FE43  80                 	db	128
   373  00FE44  C9                 	db	201
   374  00FE45                     __end_of_IR_Data_Ch1:
   375                           	callstack 0
   376  00FE45                     _USB_SD_Ptr:
   377                           	callstack 0
   378  00FE45  EE                 	db	low _sd000
   379  00FE46  FE                 	db	high _sd000
   380  00FE47  90                 	db	low _sd001
   381  00FE48  FE                 	db	high _sd001
   382  00FE49  C4                 	db	low _sd002
   383  00FE4A  FE                 	db	high _sd002
   384  00FE4B                     __end_of_USB_SD_Ptr:
   385                           	callstack 0
   386  00FE4B                     _USB_CD_Ptr:
   387                           	callstack 0
   388  00FE4B  4D                 	db	low _configDescriptor1
   389  00FE4C  FE                 	db	high _configDescriptor1
   390  00FE4D                     __end_of_USB_CD_Ptr:
   391                           	callstack 0
   392  00FE4D                     _configDescriptor1:
   393                           	callstack 0
   394  00FE4D  09                 	db	9
   395  00FE4E  02                 	db	2
   396  00FE4F  43                 	db	67
   397  00FE50  00                 	db	0
   398  00FE51  02                 	db	2
   399  00FE52  01                 	db	1
   400  00FE53  00                 	db	0
   401  00FE54  C0                 	db	192
   402  00FE55  32                 	db	50
   403  00FE56  09                 	db	9
   404  00FE57  04                 	db	4
   405  00FE58  00                 	db	0
   406  00FE59  00                 	db	0
   407  00FE5A  01                 	db	1
   408  00FE5B  02                 	db	2
   409  00FE5C  02                 	db	2
   410  00FE5D  01                 	db	1
   411  00FE5E  00                 	db	0
   412  00FE5F  05                 	db	5
   413  00FE60  24                 	db	36
   414  00FE61  00                 	db	0
   415  00FE62  10                 	db	16
   416  00FE63  01                 	db	1
   417  00FE64  04                 	db	4
   418  00FE65  24                 	db	36
   419  00FE66  02                 	db	2
   420  00FE67  02                 	db	2
   421  00FE68  05                 	db	5
   422  00FE69  24                 	db	36
   423  00FE6A  06                 	db	6
   424  00FE6B  00                 	db	0
   425  00FE6C  01                 	db	1
   426  00FE6D  05                 	db	5
   427  00FE6E  24                 	db	36
   428  00FE6F  01                 	db	1
   429  00FE70  00                 	db	0
   430  00FE71  01                 	db	1
   431  00FE72  07                 	db	7
   432  00FE73  05                 	db	5
   433  00FE74  81                 	db	129
   434  00FE75  03                 	db	3
   435  00FE76  0A                 	db	10
   436  00FE77  00                 	db	0
   437  00FE78  02                 	db	2
   438  00FE79  09                 	db	9
   439  00FE7A  04                 	db	4
   440  00FE7B  01                 	db	1
   441  00FE7C  00                 	db	0
   442  00FE7D  02                 	db	2
   443  00FE7E  0A                 	db	10
   444  00FE7F  00                 	db	0
   445  00FE80  00                 	db	0
   446  00FE81  00                 	db	0
   447  00FE82  07                 	db	7
   448  00FE83  05                 	db	5
   449  00FE84  02                 	db	2
   450  00FE85  02                 	db	2
   451  00FE86  40                 	db	64
   452  00FE87  00                 	db	0
   453  00FE88  00                 	db	0
   454  00FE89  07                 	db	7
   455  00FE8A  05                 	db	5
   456  00FE8B  82                 	db	130
   457  00FE8C  02                 	db	2
   458  00FE8D  40                 	db	64
   459  00FE8E  00                 	db	0
   460  00FE8F  00                 	db	0
   461  00FE90                     __end_of_configDescriptor1:
   462                           	callstack 0
   463  00FE90                     _sd001:
   464                           	callstack 0
   465  00FE90  34                 	db	52
   466  00FE91  03                 	db	3
   467  00FE92  004D               	dw	77
   468  00FE94  0069               	dw	105
   469  00FE96  0063               	dw	99
   470  00FE98  0072               	dw	114
   471  00FE9A  006F               	dw	111
   472  00FE9C  0063               	dw	99
   473  00FE9E  0068               	dw	104
   474  00FEA0  0069               	dw	105
   475  00FEA2  0070               	dw	112
   476  00FEA4  0020               	dw	32
   477  00FEA6  0054               	dw	84
   478  00FEA8  0065               	dw	101
   479  00FEAA  0063               	dw	99
   480  00FEAC  0068               	dw	104
   481  00FEAE  006E               	dw	110
   482  00FEB0  006F               	dw	111
   483  00FEB2  006C               	dw	108
   484  00FEB4  006F               	dw	111
   485  00FEB6  0067               	dw	103
   486  00FEB8  0079               	dw	121
   487  00FEBA  0020               	dw	32
   488  00FEBC  0049               	dw	73
   489  00FEBE  006E               	dw	110
   490  00FEC0  0063               	dw	99
   491  00FEC2  002E               	dw	46
   492  00FEC4                     __end_of_sd001:
   493                           	callstack 0
   494  00FEC4                     _sd002:
   495                           	callstack 0
   496  00FEC4  12                 	db	18
   497  00FEC5  03                 	db	3
   498  00FEC6  006D               	dw	109
   499  00FEC8  006F               	dw	111
   500  00FECA  0072               	dw	114
   501  00FECC  0069               	dw	105
   502  00FECE  0074               	dw	116
   503  00FED0  0061               	dw	97
   504  00FED2  006B               	dw	107
   505  00FED4  0061               	dw	97
   506  00FED6                     __end_of_sd002:
   507                           	callstack 0
   508  00FED6                     _device_dsc:
   509                           	callstack 0
   510  00FED6  12                 	db	18
   511  00FED7  01                 	db	1
   512  00FED8  0200               	dw	512
   513  00FEDA  02                 	db	2
   514  00FEDB  00                 	db	0
   515  00FEDC  00                 	db	0
   516  00FEDD  08                 	db	8
   517  00FEDE  04D8               	dw	1240
   518  00FEE0  000A               	dw	10
   519  00FEE2  0100               	dw	256
   520  00FEE4  01                 	db	1
   521  00FEE5  02                 	db	2
   522  00FEE6  00                 	db	0
   523  00FEE7  01                 	db	1
   524  00FEE8                     __end_of_device_dsc:
   525                           	callstack 0
   526  00FEE8                     _IR_Data_Power:
   527                           	callstack 0
   528  00FEE8  55                 	db	85
   529  00FEE9  5A                 	db	90
   530  00FEEA  F1                 	db	241
   531  00FEEB  48                 	db	72
   532  00FEEC  68                 	db	104
   533  00FEED  8B                 	db	139
   534  00FEEE                     __end_of_IR_Data_Power:
   535                           	callstack 0
   536  00FEEE                     _sd000:
   537                           	callstack 0
   538  00FEEE  04                 	db	4
   539  00FEEF  03                 	db	3
   540  00FEF0  0409               	dw	1033
   541  00FEF2                     __end_of_sd000:
   542                           	callstack 0
   543  0000                     _RPOR2	set	3778
   544  0000                     _CCPTMRS0bits	set	3922
   545  0000                     _REFOCON	set	3901
   546  0000                     _ODCON3	set	3904
   547  0000                     _ODCON2	set	3905
   548  0000                     _ODCON1	set	3906
   549  0000                     _ANCON1	set	3913
   550  0000                     _ANCON0	set	3912
   551  0000                     _UEP0bits	set	3878
   552  0000                     _UIEbits	set	3894
   553  0000                     _UADDR	set	3896
   554  0000                     _UIE	set	3894
   555  0000                     _UEIE	set	3895
   556  0000                     _UCFG	set	3897
   557  0000                     _UEP1	set	3879
   558  0000                     _UEP0	set	3878
   559  0000                     _LATAbits	set	3977
   560  0000                     _PORTAbits	set	3968
   561  0000                     _PORTBbits	set	3969
   562  0000                     _LATCbits	set	3979
   563  0000                     _EECON2	set	4007
   564  0000                     _EECON1bits	set	4006
   565  0000                     _TABLAT	set	4085
