

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:33:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1
   165                           	psect	text147,global,reloc=2,class=CODE,delta=1
   166                           	psect	text148,global,reloc=2,class=CODE,delta=1
   167                           	psect	text149,global,reloc=2,class=CODE,delta=1
   168                           	psect	text150,global,reloc=2,class=CODE,delta=1
   169                           	psect	text151,global,reloc=2,class=CODE,delta=1
   170                           	psect	text152,global,reloc=2,class=CODE,delta=1
   171                           	psect	text153,global,reloc=2,class=CODE,delta=1
   172                           	psect	text154,global,reloc=2,class=CODE,delta=1
   173                           	psect	text155,global,reloc=2,class=CODE,delta=1
   174                           	psect	text156,global,reloc=2,class=CODE,delta=1
   175                           	psect	text157,global,reloc=2,class=CODE,delta=1
   176                           	psect	text158,global,reloc=2,class=CODE,delta=1
   177                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   178                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   179                           	psect	text161,global,reloc=2,class=CODE,delta=1
   180                           	psect	text162,global,reloc=2,class=CODE,delta=1
   181                           	psect	text163,global,reloc=2,class=CODE,delta=1
   182                           	psect	text164,global,reloc=2,class=CODE,delta=1
   183                           	psect	text165,global,reloc=2,class=CODE,delta=1
   184                           	psect	text166,global,reloc=2,class=CODE,delta=1
   185                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   186                           	psect	text167,global,reloc=2,class=CODE,delta=1
   187                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   188                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   189                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   190                           	dabs	1,0xD00,48,_BDT
   191                           	dabs	1,0xD38,8,_CtrlTrfData
   192                           	dabs	1,0xD30,8,_SetupPkt
   193  0000                     
   194                           ; Version 2.20
   195                           ; Generated 29/04/2020 GMT
   196                           ; 
   197                           ; Copyright Â© 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   198                           ; All rights reserved.
   199                           ; 
   200                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   201                           ; 
   202                           ; Redistribution and use in source and binary forms, with or without modification, are
   203                           ; permitted provided that the following conditions are met:
   204                           ; 
   205                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   206                           ;        conditions and the following disclaimer.
   207                           ; 
   208                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   209                           ;        of conditions and the following disclaimer in the documentation and/or other
   210                           ;        materials provided with the distribution.
   211                           ; 
   212                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   213                           ;        software without specific prior written permission.
   214                           ; 
   215                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   216                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   217                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   218                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   219                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   220                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   221                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   222                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   223                           ; 
   224                           ; 
   225                           ; Code-generator required, PIC18F27J53 Definitions
   226                           ; 
   227                           ; SFR Addresses
   228  0000                     
   229                           	psect	idataBANK2
   230  018E14                     __pidataBANK2:
   231                           	callstack 0
   232                           
   233                           ;initializer for _moji
   234  018E14  48                 	db	72
   235  018E15  65                 	db	101
   236  018E16  6C                 	db	108
   237  018E17  6C                 	db	108
   238  018E18  6F                 	db	111
   239  018E19  2C                 	db	44
   240  018E1A  20                 	db	32
   241  018E1B  50                 	db	80
   242  018E1C  49                 	db	73
   243  018E1D  43                 	db	67
   244  018E1E  20                 	db	32
   245  018E1F  57                 	db	87
   246  018E20  6F                 	db	111
   247  018E21  72                 	db	114
   248  018E22  6C                 	db	108
   249  018E23  64                 	db	100
   250  018E24  00                 	db	0
   251                           
   252                           ;initializer for _moji2
   253  018E25  57                 	db	87
   254  018E26  61                 	db	97
   255  018E27  6B                 	db	107
   256  018E28  2D                 	db	45
   257  018E29  74                 	db	116
   258  018E2A  65                 	db	101
   259  018E2B  63                 	db	99
   260  018E2C  68                 	db	104
   261  018E2D  00                 	db	0
   262                           
   263                           ;initializer for LCD_SetCursor@F7614
   264  018E2E  0000               	dw	0
   265  018E30  0040               	dw	64
   266                           
   267                           	psect	mediumconst
   268  00FE38                     __pmediumconst:
   269                           	callstack 0
   270  00FE38  00                 	db	0
   271  00FE39                     _i2c1_fsmStateTable:
   272                           	callstack 0
   273  00FE39  50                 	db	low _I2C1_DO_IDLE
   274  00FE3A  8F                 	db	high _I2C1_DO_IDLE
   275  00FE3B  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   276  00FE3C  D4                 	db	low _I2C1_DO_SEND_ADR_READ
   277  00FE3D  8E                 	db	high _I2C1_DO_SEND_ADR_READ
   278  00FE3E  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   279  00FE3F  C4                 	db	low _I2C1_DO_SEND_ADR_WRITE
   280  00FE40  8E                 	db	high _I2C1_DO_SEND_ADR_WRITE
   281  00FE41  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   282  00FE42  F6                 	db	low _I2C1_DO_TX
   283  00FE43  71                 	db	high _I2C1_DO_TX
   284  00FE44  01                 	db	low (_I2C1_DO_TX shr (0+16))
   285  00FE45  60                 	db	low _I2C1_DO_RX
   286  00FE46  78                 	db	high _I2C1_DO_RX
   287  00FE47  01                 	db	low (_I2C1_DO_RX shr (0+16))
   288  00FE48  44                 	db	low _I2C1_DO_RCEN
   289  00FE49  8F                 	db	high _I2C1_DO_RCEN
   290  00FE4A  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   291  00FE4B  C2                 	db	low _I2C1_DO_TX_EMPTY
   292  00FE4C  7D                 	db	high _I2C1_DO_TX_EMPTY
   293  00FE4D  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   294  00FE4E  94                 	db	low _I2C1_DO_SEND_RESTART_READ
   295  00FE4F  8F                 	db	high _I2C1_DO_SEND_RESTART_READ
   296  00FE50  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   297  00FE51  8C                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   298  00FE52  8F                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   299  00FE53  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   300  00FE54  84                 	db	low _I2C1_DO_SEND_RESTART
   301  00FE55  8F                 	db	high _I2C1_DO_SEND_RESTART
   302  00FE56  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   303  00FE57  7C                 	db	low _I2C1_DO_SEND_STOP
   304  00FE58  8F                 	db	high _I2C1_DO_SEND_STOP
   305  00FE59  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   306  00FE5A  74                 	db	low _I2C1_DO_RX_ACK
   307  00FE5B  8F                 	db	high _I2C1_DO_RX_ACK
   308  00FE5C  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   309  00FE5D  6C                 	db	low _I2C1_DO_RX_NACK_STOP
   310  00FE5E  8F                 	db	high _I2C1_DO_RX_NACK_STOP
   311  00FE5F  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   312  00FE60  64                 	db	low _I2C1_DO_RX_NACK_RESTART
   313  00FE61  8F                 	db	high _I2C1_DO_RX_NACK_RESTART
   314  00FE62  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   315  00FE63  38                 	db	low _I2C1_DO_RESET
   316  00FE64  8F                 	db	high _I2C1_DO_RESET
   317  00FE65  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   318  00FE66  56                 	db	low _I2C1_DO_ADDRESS_NACK
   319  00FE67  81                 	db	high _I2C1_DO_ADDRESS_NACK
   320  00FE68  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   321  00FE69                     __end_of_i2c1_fsmStateTable:
   322                           	callstack 0
   323  00FE69                     _IR_Data_Ch5:
   324                           	callstack 0
   325  00FE69  55                 	db	85
   326  00FE6A  5A                 	db	90
   327  00FE6B  F1                 	db	241
   328  00FE6C  48                 	db	72
   329  00FE6D  A0                 	db	160
   330  00FE6E  CB                 	db	203
   331  00FE6F                     __end_of_IR_Data_Ch5:
   332                           	callstack 0
   333  00FE6F                     _IR_Data_Ch4:
   334                           	callstack 0
   335  00FE6F  55                 	db	85
   336  00FE70  5A                 	db	90
   337  00FE71  F1                 	db	241
   338  00FE72  48                 	db	72
   339  00FE73  20                 	db	32
   340  00FE74  C3                 	db	195
   341  00FE75                     __end_of_IR_Data_Ch4:
   342                           	callstack 0
   343  00FE75                     _IR_Data_Ch3:
   344                           	callstack 0
   345  00FE75  55                 	db	85
   346  00FE76  5A                 	db	90
   347  00FE77  F1                 	db	241
   348  00FE78  48                 	db	72
   349  00FE79  C0                 	db	192
   350  00FE7A  CD                 	db	205
   351  00FE7B                     __end_of_IR_Data_Ch3:
   352                           	callstack 0
   353  00FE7B                     _IR_Data_Ch2:
   354                           	callstack 0
   355  00FE7B  55                 	db	85
   356  00FE7C  5A                 	db	90
   357  00FE7D  F1                 	db	241
   358  00FE7E  48                 	db	72
   359  00FE7F  40                 	db	64
   360  00FE80  C5                 	db	197
   361  00FE81                     __end_of_IR_Data_Ch2:
   362                           	callstack 0
   363  00FE81                     _IR_Data_Ch1:
   364                           	callstack 0
   365  00FE81  55                 	db	85
   366  00FE82  5A                 	db	90
   367  00FE83  F1                 	db	241
   368  00FE84  48                 	db	72
   369  00FE85  80                 	db	128
   370  00FE86  C9                 	db	201
   371  00FE87                     __end_of_IR_Data_Ch1:
   372                           	callstack 0
   373  00FE87                     _USB_SD_Ptr:
   374                           	callstack 0
   375  00FE87  30                 	db	low _sd000
   376  00FE88  FF                 	db	high _sd000
   377  00FE89  D2                 	db	low _sd001
   378  00FE8A  FE                 	db	high _sd001
   379  00FE8B  06                 	db	low _sd002
   380  00FE8C  FF                 	db	high _sd002
   381  00FE8D                     __end_of_USB_SD_Ptr:
   382                           	callstack 0
   383  00FE8D                     _USB_CD_Ptr:
   384                           	callstack 0
   385  00FE8D  8F                 	db	low _configDescriptor1
   386  00FE8E  FE                 	db	high _configDescriptor1
   387  00FE8F                     __end_of_USB_CD_Ptr:
   388                           	callstack 0
   389  00FE8F                     _configDescriptor1:
   390                           	callstack 0
   391  00FE8F  09                 	db	9
   392  00FE90  02                 	db	2
   393  00FE91  43                 	db	67
   394  00FE92  00                 	db	0
   395  00FE93  02                 	db	2
   396  00FE94  01                 	db	1
   397  00FE95  00                 	db	0
   398  00FE96  C0                 	db	192
   399  00FE97  32                 	db	50
   400  00FE98  09                 	db	9
   401  00FE99  04                 	db	4
   402  00FE9A  00                 	db	0
   403  00FE9B  00                 	db	0
   404  00FE9C  01                 	db	1
   405  00FE9D  02                 	db	2
   406  00FE9E  02                 	db	2
   407  00FE9F  01                 	db	1
   408  00FEA0  00                 	db	0
   409  00FEA1  05                 	db	5
   410  00FEA2  24                 	db	36
   411  00FEA3  00                 	db	0
   412  00FEA4  10                 	db	16
   413  00FEA5  01                 	db	1
   414  00FEA6  04                 	db	4
   415  00FEA7  24                 	db	36
   416  00FEA8  02                 	db	2
   417  00FEA9  02                 	db	2
   418  00FEAA  05                 	db	5
   419  00FEAB  24                 	db	36
   420  00FEAC  06                 	db	6
   421  00FEAD  00                 	db	0
   422  00FEAE  01                 	db	1
   423  00FEAF  05                 	db	5
   424  00FEB0  24                 	db	36
   425  00FEB1  01                 	db	1
   426  00FEB2  00                 	db	0
   427  00FEB3  01                 	db	1
   428  00FEB4  07                 	db	7
   429  00FEB5  05                 	db	5
   430  00FEB6  81                 	db	129
   431  00FEB7  03                 	db	3
   432  00FEB8  0A                 	db	10
   433  00FEB9  00                 	db	0
   434  00FEBA  02                 	db	2
   435  00FEBB  09                 	db	9
   436  00FEBC  04                 	db	4
   437  00FEBD  01                 	db	1
   438  00FEBE  00                 	db	0
   439  00FEBF  02                 	db	2
   440  00FEC0  0A                 	db	10
   441  00FEC1  00                 	db	0
   442  00FEC2  00                 	db	0
   443  00FEC3  00                 	db	0
   444  00FEC4  07                 	db	7
   445  00FEC5  05                 	db	5
   446  00FEC6  02                 	db	2
   447  00FEC7  02                 	db	2
   448  00FEC8  40                 	db	64
   449  00FEC9  00                 	db	0
   450  00FECA  00                 	db	0
   451  00FECB  07                 	db	7
   452  00FECC  05                 	db	5
   453  00FECD  82                 	db	130
   454  00FECE  02                 	db	2
   455  00FECF  40                 	db	64
   456  00FED0  00                 	db	0
   457  00FED1  00                 	db	0
   458  00FED2                     __end_of_configDescriptor1:
   459                           	callstack 0
   460  00FED2                     _sd001:
   461                           	callstack 0
   462  00FED2  34                 	db	52
   463  00FED3  03                 	db	3
   464  00FED4  004D               	dw	77
   465  00FED6  0069               	dw	105
   466  00FED8  0063               	dw	99
   467  00FEDA  0072               	dw	114
   468  00FEDC  006F               	dw	111
   469  00FEDE  0063               	dw	99
   470  00FEE0  0068               	dw	104
   471  00FEE2  0069               	dw	105
   472  00FEE4  0070               	dw	112
   473  00FEE6  0020               	dw	32
   474  00FEE8  0054               	dw	84
   475  00FEEA  0065               	dw	101
   476  00FEEC  0063               	dw	99
   477  00FEEE  0068               	dw	104
   478  00FEF0  006E               	dw	110
   479  00FEF2  006F               	dw	111
   480  00FEF4  006C               	dw	108
   481  00FEF6  006F               	dw	111
   482  00FEF8  0067               	dw	103
   483  00FEFA  0079               	dw	121
   484  00FEFC  0020               	dw	32
   485  00FEFE  0049               	dw	73
   486  00FF00  006E               	dw	110
   487  00FF02  0063               	dw	99
   488  00FF04  002E               	dw	46
   489  00FF06                     __end_of_sd001:
   490                           	callstack 0
   491  00FF06                     _sd002:
   492                           	callstack 0
   493  00FF06  12                 	db	18
   494  00FF07  03                 	db	3
   495  00FF08  006D               	dw	109
   496  00FF0A  006F               	dw	111
   497  00FF0C  0072               	dw	114
   498  00FF0E  0069               	dw	105
   499  00FF10  0074               	dw	116
   500  00FF12  0061               	dw	97
   501  00FF14  006B               	dw	107
   502  00FF16  0061               	dw	97
   503  00FF18                     __end_of_sd002:
   504                           	callstack 0
   505  00FF18                     _device_dsc:
   506                           	callstack 0
   507  00FF18  12                 	db	18
   508  00FF19  01                 	db	1
   509  00FF1A  0200               	dw	512
   510  00FF1C  02                 	db	2
   511  00FF1D  00                 	db	0
   512  00FF1E  00                 	db	0
   513  00FF1F  08                 	db	8
   514  00FF20  04D8               	dw	1240
   515  00FF22  000A               	dw	10
   516  00FF24  0100               	dw	256
   517  00FF26  01                 	db	1
   518  00FF27  02                 	db	2
   519  00FF28  00                 	db	0
   520  00FF29  01                 	db	1
   521  00FF2A                     __end_of_device_dsc:
   522                           	callstack 0
   523  00FF2A                     _IR_Data_Power:
   524                           	callstack 0
   525  00FF2A  55                 	db	85
   526  00FF2B  5A                 	db	90
   527  00FF2C  F1                 	db	241
   528  00FF2D  48                 	db	72
   529  00FF2E  68                 	db	104
   530  00FF2F  8B                 	db	139
   531  00FF30                     __end_of_IR_Data_Power:
   532                           	callstack 0
   533  00FF30                     _sd000:
   534                           	callstack 0
   535  00FF30  04                 	db	4
   536  00FF31  03                 	db	3
   537  00FF32  0409               	dw	1033
   538  00FF34                     __end_of_sd000:
   539                           	callstack 0
   540  0000                     _RPOR2	set	3778
   541  0000                     _CCPTMRS0bits	set	3922
   542  0000                     _REFOCON	set	3901
   543  0000                     _ODCON3	set	3904
   544  0000                     _ODCON2	set	3905
   545  0000                     _ODCON1	set	3906
   546  0000                     _ANCON1	set	3913
   547  0000                     _ANCON0	set	3912
   548  0000                     _UEP0bits	set	3878
   549  0000                     _UIEbits	set	3894
   550  0000                     _UADDR	set	3896
   551  0000                     _UIE	set	3894
   552  0000                     _UEIE	set	3895
   553  0000                     _UCFG	set	3897
   554  0000                     _UEP1	set	3879
   555  0000                     _UEP0	set	3878
   556  0000                     _LATAbits	set	3977
   557  0000                     _IPR1bits	set	3999
   558  0000                     _SSPBUF	set	4041
   559  0000                     _PORTAbits	set	3968
   560  0000                     _PORTBbits	set	3969
   561  0000                     _LATCbits	set	3979
   562  0000                     _EECON2	set	4007
   563  0000                     _EECON1bits	set	4006
   564  0000                     _TABLAT	set	4085
   565  0000                     _TBLPTRL	set	4086
   566  0000                     _TBLPTRH	set	4087
