

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 09:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1,inline
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   165                           	psect	text147,global,reloc=2,class=CODE,delta=1
   166                           	psect	text148,global,reloc=2,class=CODE,delta=1
   167                           	psect	text149,global,reloc=2,class=CODE,delta=1
   168                           	psect	text150,global,reloc=2,class=CODE,delta=1
   169                           	psect	text151,global,reloc=2,class=CODE,delta=1
   170                           	psect	text152,global,reloc=2,class=CODE,delta=1
   171                           	psect	text153,global,reloc=2,class=CODE,delta=1
   172                           	psect	text154,global,reloc=2,class=CODE,delta=1
   173                           	psect	text155,global,reloc=2,class=CODE,delta=1
   174                           	psect	text156,global,reloc=2,class=CODE,delta=1
   175                           	psect	text157,global,reloc=2,class=CODE,delta=1
   176                           	psect	text158,global,reloc=2,class=CODE,delta=1
   177                           	psect	text159,global,reloc=2,class=CODE,delta=1
   178                           	psect	text160,global,reloc=2,class=CODE,delta=1
   179                           	psect	text161,global,reloc=2,class=CODE,delta=1
   180                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   181                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text164,global,reloc=2,class=CODE,delta=1
   183                           	psect	text165,global,reloc=2,class=CODE,delta=1
   184                           	psect	text166,global,reloc=2,class=CODE,delta=1
   185                           	psect	text167,global,reloc=2,class=CODE,delta=1
   186                           	psect	text168,global,reloc=2,class=CODE,delta=1
   187                           	psect	text169,global,reloc=2,class=CODE,delta=1
   188                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   189                           	psect	text170,global,reloc=2,class=CODE,delta=1
   190                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   191                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   192                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   193                           	dabs	1,0xD00,48,_BDT
   194                           	dabs	1,0xD38,8,_CtrlTrfData
   195                           	dabs	1,0xD30,8,_SetupPkt
   196  0000                     
   197                           ; Version 2.20
   198                           ; Generated 29/04/2020 GMT
   199                           ; 
   200                           ; Copyright Â© 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   201                           ; All rights reserved.
   202                           ; 
   203                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   204                           ; 
   205                           ; Redistribution and use in source and binary forms, with or without modification, are
   206                           ; permitted provided that the following conditions are met:
   207                           ; 
   208                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   209                           ;        conditions and the following disclaimer.
   210                           ; 
   211                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   212                           ;        of conditions and the following disclaimer in the documentation and/or other
   213                           ;        materials provided with the distribution.
   214                           ; 
   215                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   216                           ;        software without specific prior written permission.
   217                           ; 
   218                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   219                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   220                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   221                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   222                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   223                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   224                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   225                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   226                           ; 
   227                           ; 
   228                           ; Code-generator required, PIC18F27J53 Definitions
   229                           ; 
   230                           ; SFR Addresses
   231  0000                     
   232                           	psect	idataBANK2
   233  0191A0                     __pidataBANK2:
   234                           	callstack 0
   235                           
   236                           ;initializer for _moji
   237  0191A0  48                 	db	72
   238  0191A1  65                 	db	101
   239  0191A2  6C                 	db	108
   240  0191A3  6C                 	db	108
   241  0191A4  6F                 	db	111
   242  0191A5  2C                 	db	44
   243  0191A6  20                 	db	32
   244  0191A7  50                 	db	80
   245  0191A8  49                 	db	73
   246  0191A9  43                 	db	67
   247  0191AA  20                 	db	32
   248  0191AB  57                 	db	87
   249  0191AC  6F                 	db	111
   250  0191AD  72                 	db	114
   251  0191AE  6C                 	db	108
   252  0191AF  64                 	db	100
   253  0191B0  00                 	db	0
   254                           
   255                           ;initializer for _moji2
   256  0191B1  57                 	db	87
   257  0191B2  61                 	db	97
   258  0191B3  6B                 	db	107
   259  0191B4  2D                 	db	45
   260  0191B5  74                 	db	116
   261  0191B6  65                 	db	101
   262  0191B7  63                 	db	99
   263  0191B8  68                 	db	104
   264  0191B9  00                 	db	0
   265                           
   266                           ;initializer for LCD_SetCursor@F7614
   267  0191BA  0000               	dw	0
   268  0191BC  0040               	dw	64
   269                           
   270                           	psect	mediumconst
   271  00FDEA                     __pmediumconst:
   272                           	callstack 0
   273  00FDEA  00                 	db	0
   274  00FDEB                     _i2c1_fsmStateTable:
   275                           	callstack 0
   276  00FDEB  DC                 	db	low _I2C1_DO_IDLE
   277  00FDEC  92                 	db	high _I2C1_DO_IDLE
   278  00FDED  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   279  00FDEE  60                 	db	low _I2C1_DO_SEND_ADR_READ
   280  00FDEF  92                 	db	high _I2C1_DO_SEND_ADR_READ
   281  00FDF0  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   282  00FDF1  50                 	db	low _I2C1_DO_SEND_ADR_WRITE
   283  00FDF2  92                 	db	high _I2C1_DO_SEND_ADR_WRITE
   284  00FDF3  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   285  00FDF4  80                 	db	low _I2C1_DO_TX
   286  00FDF5  75                 	db	high _I2C1_DO_TX
   287  00FDF6  01                 	db	low (_I2C1_DO_TX shr (0+16))
   288  00FDF7  EA                 	db	low _I2C1_DO_RX
   289  00FDF8  7B                 	db	high _I2C1_DO_RX
   290  00FDF9  01                 	db	low (_I2C1_DO_RX shr (0+16))
   291  00FDFA  D0                 	db	low _I2C1_DO_RCEN
   292  00FDFB  92                 	db	high _I2C1_DO_RCEN
   293  00FDFC  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   294  00FDFD  4C                 	db	low _I2C1_DO_TX_EMPTY
   295  00FDFE  81                 	db	high _I2C1_DO_TX_EMPTY
   296  00FDFF  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   297  00FE00  20                 	db	low _I2C1_DO_SEND_RESTART_READ
   298  00FE01  93                 	db	high _I2C1_DO_SEND_RESTART_READ
   299  00FE02  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   300  00FE03  18                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   301  00FE04  93                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   302  00FE05  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   303  00FE06  10                 	db	low _I2C1_DO_SEND_RESTART
   304  00FE07  93                 	db	high _I2C1_DO_SEND_RESTART
   305  00FE08  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   306  00FE09  08                 	db	low _I2C1_DO_SEND_STOP
   307  00FE0A  93                 	db	high _I2C1_DO_SEND_STOP
   308  00FE0B  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   309  00FE0C  00                 	db	low _I2C1_DO_RX_ACK
   310  00FE0D  93                 	db	high _I2C1_DO_RX_ACK
   311  00FE0E  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   312  00FE0F  F8                 	db	low _I2C1_DO_RX_NACK_STOP
   313  00FE10  92                 	db	high _I2C1_DO_RX_NACK_STOP
   314  00FE11  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   315  00FE12  F0                 	db	low _I2C1_DO_RX_NACK_RESTART
   316  00FE13  92                 	db	high _I2C1_DO_RX_NACK_RESTART
   317  00FE14  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   318  00FE15  C4                 	db	low _I2C1_DO_RESET
   319  00FE16  92                 	db	high _I2C1_DO_RESET
   320  00FE17  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   321  00FE18  E0                 	db	low _I2C1_DO_ADDRESS_NACK
   322  00FE19  84                 	db	high _I2C1_DO_ADDRESS_NACK
   323  00FE1A  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   324  00FE1B                     __end_of_i2c1_fsmStateTable:
   325                           	callstack 0
   326  00FE1B                     _IR_Data_Ch5:
   327                           	callstack 0
   328  00FE1B  55                 	db	85
   329  00FE1C  5A                 	db	90
   330  00FE1D  F1                 	db	241
   331  00FE1E  48                 	db	72
   332  00FE1F  A0                 	db	160
   333  00FE20  CB                 	db	203
   334  00FE21                     __end_of_IR_Data_Ch5:
   335                           	callstack 0
   336  00FE21                     _IR_Data_Ch4:
   337                           	callstack 0
   338  00FE21  55                 	db	85
   339  00FE22  5A                 	db	90
   340  00FE23  F1                 	db	241
   341  00FE24  48                 	db	72
   342  00FE25  20                 	db	32
   343  00FE26  C3                 	db	195
   344  00FE27                     __end_of_IR_Data_Ch4:
   345                           	callstack 0
   346  00FE27                     _IR_Data_Ch3:
   347                           	callstack 0
   348  00FE27  55                 	db	85
   349  00FE28  5A                 	db	90
   350  00FE29  F1                 	db	241
   351  00FE2A  48                 	db	72
   352  00FE2B  C0                 	db	192
   353  00FE2C  CD                 	db	205
   354  00FE2D                     __end_of_IR_Data_Ch3:
   355                           	callstack 0
   356  00FE2D                     _IR_Data_Ch2:
   357                           	callstack 0
   358  00FE2D  55                 	db	85
   359  00FE2E  5A                 	db	90
   360  00FE2F  F1                 	db	241
   361  00FE30  48                 	db	72
   362  00FE31  40                 	db	64
   363  00FE32  C5                 	db	197
   364  00FE33                     __end_of_IR_Data_Ch2:
   365                           	callstack 0
   366  00FE33                     _IR_Data_Ch1:
   367                           	callstack 0
   368  00FE33  55                 	db	85
   369  00FE34  5A                 	db	90
   370  00FE35  F1                 	db	241
   371  00FE36  48                 	db	72
   372  00FE37  80                 	db	128
   373  00FE38  C9                 	db	201
   374  00FE39                     __end_of_IR_Data_Ch1:
   375                           	callstack 0
   376  00FE39                     _USB_SD_Ptr:
   377                           	callstack 0
   378  00FE39  E2                 	db	low _sd000
   379  00FE3A  FE                 	db	high _sd000
   380  00FE3B  84                 	db	low _sd001
   381  00FE3C  FE                 	db	high _sd001
   382  00FE3D  B8                 	db	low _sd002
   383  00FE3E  FE                 	db	high _sd002
   384  00FE3F                     __end_of_USB_SD_Ptr:
   385                           	callstack 0
   386  00FE3F                     _USB_CD_Ptr:
   387                           	callstack 0
   388  00FE3F  41                 	db	low _configDescriptor1
   389  00FE40  FE                 	db	high _configDescriptor1
   390  00FE41                     __end_of_USB_CD_Ptr:
   391                           	callstack 0
   392  00FE41                     _configDescriptor1:
   393                           	callstack 0
   394  00FE41  09                 	db	9
   395  00FE42  02                 	db	2
   396  00FE43  43                 	db	67
   397  00FE44  00                 	db	0
   398  00FE45  02                 	db	2
   399  00FE46  01                 	db	1
   400  00FE47  00                 	db	0
   401  00FE48  C0                 	db	192
   402  00FE49  32                 	db	50
   403  00FE4A  09                 	db	9
   404  00FE4B  04                 	db	4
   405  00FE4C  00                 	db	0
   406  00FE4D  00                 	db	0
   407  00FE4E  01                 	db	1
   408  00FE4F  02                 	db	2
   409  00FE50  02                 	db	2
   410  00FE51  01                 	db	1
   411  00FE52  00                 	db	0
   412  00FE53  05                 	db	5
   413  00FE54  24                 	db	36
   414  00FE55  00                 	db	0
   415  00FE56  10                 	db	16
   416  00FE57  01                 	db	1
   417  00FE58  04                 	db	4
   418  00FE59  24                 	db	36
   419  00FE5A  02                 	db	2
   420  00FE5B  02                 	db	2
   421  00FE5C  05                 	db	5
   422  00FE5D  24                 	db	36
   423  00FE5E  06                 	db	6
   424  00FE5F  00                 	db	0
   425  00FE60  01                 	db	1
   426  00FE61  05                 	db	5
   427  00FE62  24                 	db	36
   428  00FE63  01                 	db	1
   429  00FE64  00                 	db	0
   430  00FE65  01                 	db	1
   431  00FE66  07                 	db	7
   432  00FE67  05                 	db	5
   433  00FE68  81                 	db	129
   434  00FE69  03                 	db	3
   435  00FE6A  0A                 	db	10
   436  00FE6B  00                 	db	0
   437  00FE6C  02                 	db	2
   438  00FE6D  09                 	db	9
   439  00FE6E  04                 	db	4
   440  00FE6F  01                 	db	1
   441  00FE70  00                 	db	0
   442  00FE71  02                 	db	2
   443  00FE72  0A                 	db	10
   444  00FE73  00                 	db	0
   445  00FE74  00                 	db	0
   446  00FE75  00                 	db	0
   447  00FE76  07                 	db	7
   448  00FE77  05                 	db	5
   449  00FE78  02                 	db	2
   450  00FE79  02                 	db	2
   451  00FE7A  40                 	db	64
   452  00FE7B  00                 	db	0
   453  00FE7C  00                 	db	0
   454  00FE7D  07                 	db	7
   455  00FE7E  05                 	db	5
   456  00FE7F  82                 	db	130
   457  00FE80  02                 	db	2
   458  00FE81  40                 	db	64
   459  00FE82  00                 	db	0
   460  00FE83  00                 	db	0
   461  00FE84                     __end_of_configDescriptor1:
   462                           	callstack 0
   463  00FE84                     _sd001:
   464                           	callstack 0
   465  00FE84  34                 	db	52
   466  00FE85  03                 	db	3
   467  00FE86  004D               	dw	77
   468  00FE88  0069               	dw	105
   469  00FE8A  0063               	dw	99
   470  00FE8C  0072               	dw	114
   471  00FE8E  006F               	dw	111
   472  00FE90  0063               	dw	99
   473  00FE92  0068               	dw	104
   474  00FE94  0069               	dw	105
   475  00FE96  0070               	dw	112
   476  00FE98  0020               	dw	32
   477  00FE9A  0054               	dw	84
   478  00FE9C  0065               	dw	101
   479  00FE9E  0063               	dw	99
   480  00FEA0  0068               	dw	104
   481  00FEA2  006E               	dw	110
   482  00FEA4  006F               	dw	111
   483  00FEA6  006C               	dw	108
   484  00FEA8  006F               	dw	111
   485  00FEAA  0067               	dw	103
   486  00FEAC  0079               	dw	121
   487  00FEAE  0020               	dw	32
   488  00FEB0  0049               	dw	73
   489  00FEB2  006E               	dw	110
   490  00FEB4  0063               	dw	99
   491  00FEB6  002E               	dw	46
   492  00FEB8                     __end_of_sd001:
   493                           	callstack 0
   494  00FEB8                     _sd002:
   495                           	callstack 0
   496  00FEB8  12                 	db	18
   497  00FEB9  03                 	db	3
   498  00FEBA  006D               	dw	109
   499  00FEBC  006F               	dw	111
   500  00FEBE  0072               	dw	114
   501  00FEC0  0069               	dw	105
   502  00FEC2  0074               	dw	116
   503  00FEC4  0061               	dw	97
   504  00FEC6  006B               	dw	107
   505  00FEC8  0061               	dw	97
   506  00FECA                     __end_of_sd002:
   507                           	callstack 0
   508  00FECA                     _device_dsc:
   509                           	callstack 0
   510  00FECA  12                 	db	18
   511  00FECB  01                 	db	1
   512  00FECC  0200               	dw	512
   513  00FECE  02                 	db	2
   514  00FECF  00                 	db	0
   515  00FED0  00                 	db	0
   516  00FED1  08                 	db	8
   517  00FED2  04D8               	dw	1240
   518  00FED4  000A               	dw	10
   519  00FED6  0100               	dw	256
   520  00FED8  01                 	db	1
   521  00FED9  02                 	db	2
   522  00FEDA  00                 	db	0
   523  00FEDB  01                 	db	1
   524  00FEDC                     __end_of_device_dsc:
   525                           	callstack 0
   526  00FEDC                     _IR_Data_Power:
   527                           	callstack 0
   528  00FEDC  55                 	db	85
   529  00FEDD  5A                 	db	90
   530  00FEDE  F1                 	db	241
   531  00FEDF  48                 	db	72
   532  00FEE0  68                 	db	104
   533  00FEE1  8B                 	db	139
   534  00FEE2                     __end_of_IR_Data_Power:
   535                           	callstack 0
   536  00FEE2                     _sd000:
   537                           	callstack 0
   538  00FEE2  04                 	db	4
   539  00FEE3  03                 	db	3
   540  00FEE4  0409               	dw	1033
   541  00FEE6                     __end_of_sd000:
   542                           	callstack 0
   543  0000                     _RPOR2	set	3778
   544  0000                     _CCPTMRS0bits	set	3922
   545  0000                     _REFOCON	set	3901
   546  0000                     _ODCON3	set	3904
   547  0000                     _ODCON2	set	3905
   548  0000                     _ODCON1	set	3906
   549  0000                     _ANCON1	set	3913
   550  0000                     _ANCON0	set	3912
   551  0000                     _UEP0bits	set	3878
   552  0000                     _UIEbits	set	3894
   553  0000                     _UADDR	set	3896
   554  0000                     _UIE	set	3894
   555  0000                     _UEIE	set	3895
   556  0000                     _UCFG	set	3897
   557  0000                     _UEP1	set	3879
   558  0000                     _UEP0	set	3878
   559  0000                     _LATAbits	set	3977
   560  0000                     _PORTAbits	set	3968
   561  0000                     _PORTBbits	set	3969
   562  0000                     _LATCbits	set	3979
   563  0000                     _EECON2	set	4007
   564  0000                     _EECON1bits	set	4006
   565  0000                     _TABLAT	set	4085
